PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,DRIVES,DRIVE_FGM,DRIVE_FGA,DRIVE_FG_PCT,DRIVE_FTM,DRIVE_FTA,DRIVE_FT_PCT,DRIVE_PTS,DRIVE_PTS_PCT,DRIVE_PASSES,DRIVE_PASSES_PCT,DRIVE_AST,DRIVE_AST_PCT,DRIVE_TOV,DRIVE_TOV_PCT,DRIVE_PF,DRIVE_PF_PCT
1642848,Tre Johnson,1610612764,WAS,15,1,14,24.2,5,1.3,2.9,0.432,0.5,0.7,0.8,3.1,0.627,1.1,0.227,0.3,0.053,0.4,0.08,0.3,0.067
1630200,Tre Jones,1610612741,CHI,17,7,10,28.6,13.3,2.5,4.8,0.531,2.2,2.6,0.841,7.3,0.549,6.2,0.465,1.2,0.088,0.8,0.062,1.3,0.097
1630544,Tre Mann,1610612766,CHA,18,6,12,20.6,8.6,1.6,3.8,0.406,0.3,0.3,1,3.4,0.403,3.6,0.422,0.6,0.065,0.7,0.084,0.2,0.019
1630570,Trendon Watford,1610612755,PHI,14,6,8,20.4,4.9,1.4,2.6,0.541,0.7,0.9,0.833,3.9,0.797,1.1,0.217,0.2,0.043,0.6,0.116,0.5,0.101
1641725,Trey Alexander,1610612740,NOP,2,0,2,16.4,3,1.5,2,0.75,0,0,0,3,1,1,0.333,0.5,0.167,0,0,0,0
1641998,Trey Jemison III,1610612752,NYK,2,2,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1630530,Trey Murphy III,1610612740,NOP,20,3,17,35.8,7.2,1.2,3,0.407,1.5,1.6,0.906,3.9,0.542,2.5,0.34,0.7,0.09,0.8,0.111,0.8,0.111
1641774,Tristan Vukcevic,1610612764,WAS,17,3,14,10.8,0.6,0.2,0.4,0.429,0.2,0.4,0.667,0.6,0.909,0.1,0.091,0.1,0.091,0,0,0.2,0.273
1641783,Tristan da Silva,1610612753,ORL,21,13,8,23.5,2.9,0.6,1.4,0.433,0.5,0.6,0.833,1.7,0.6,1,0.367,0.3,0.1,0.1,0.033,0.3,0.1
1629639,Tyler Herro,1610612748,MIA,2,2,0,29.4,11.5,5,7.5,0.667,0.5,1,0.5,10.5,0.913,3.5,0.304,0,0,0,0,0.5,0.043
1642278,Tyler Kolek,1610612752,NYK,16,10,6,9.7,3.4,0.8,1.2,0.632,0.1,0.1,1,1.6,0.481,1.9,0.574,0.3,0.093,0.1,0.037,0.1,0.019
1631213,Tyrese Martin,1610612751,BKN,20,4,16,21.2,5.5,0.8,2.1,0.381,0.4,0.5,0.8,2,0.364,2.6,0.464,0.6,0.1,0.4,0.073,0.3,0.045
1630178,Tyrese Maxey,1610612755,PHI,20,11,9,40.1,14.7,4.1,8.5,0.485,2.7,3.2,0.844,11.4,0.775,3.7,0.253,1,0.065,0.6,0.041,1.6,0.109
1642878,Tyrese Proctor,1610612739,CLE,18,11,7,12.4,2.3,0.4,1.1,0.421,0.6,0.7,0.917,1.5,0.643,0.8,0.357,0.2,0.095,0,0,0.3,0.143
1630623,Tyson Etienne,1610612751,BKN,7,1,6,4.7,0.4,0,0.1,0,0,0,0,0,0,0.3,0.667,0,0,0,0,0,0
1626145,Tyus Jones,1610612753,ORL,21,13,8,13.9,1,0.3,0.6,0.462,0.1,0.1,1,0.7,0.667,0.2,0.238,0,0.048,0.1,0.095,0,0.048
1642845,VJ Edgecombe,1610612755,PHI,17,10,7,35.6,7.7,1.6,4.4,0.365,0.3,0.4,0.833,3.5,0.45,2.8,0.359,0.6,0.084,0.2,0.031,0.2,0.023
1641705,Victor Wembanyama,1610612759,SAS,12,8,4,34.7,7.8,1.9,3.3,0.575,1.5,1.8,0.818,5.5,0.702,2.2,0.277,0.5,0.064,1,0.128,0.9,0.117
1631246,Vince Williams Jr.,1610612763,MEM,17,6,11,22.8,6.9,1,2.6,0.378,0.2,0.4,0.5,2.4,0.35,3.3,0.479,1.1,0.162,0.5,0.077,0.3,0.043
1630249,Vít Krejčí,1610612737,ATL,18,11,7,23,2.4,0.5,0.8,0.6,0.1,0.1,0.5,1.1,0.432,1.2,0.477,0.2,0.091,0.2,0.068,0.1,0.023
1631117,Walker Kessler,1610612762,UTA,5,2,3,30.8,0.8,0.2,0.4,0.5,0,0,0,0.4,0.5,0.2,0.25,0,0,0.2,0.25,0,0
1642383,Walter Clayton Jr.,1610612762,UTA,16,6,10,15.9,4.1,0.7,1.4,0.5,0.1,0.1,1,1.7,0.409,2.4,0.591,0.9,0.227,0.3,0.061,0.1,0.015
1628976,Wendell Carter Jr.,1610612753,ORL,20,13,7,29.6,0.9,0.3,0.5,0.6,0.3,0.3,0.833,0.9,1.059,0.1,0.059,0,0,0.1,0.118,0.2,0.176
1631111,Wendell Moore Jr.,1610612765,DET,3,3,0,14.4,1.3,0.3,0.7,0.5,0,0,0,0.7,0.5,0.3,0.25,0,0,0.3,0.25,0,0
1642954,Will Richard,1610612744,GSW,20,10,10,18.7,0.6,0.1,0.2,0.333,0.1,0.1,1,0.2,0.364,0.3,0.455,0.1,0.091,0.1,0.182,0.1,0.091
1642860,Will Riley,1610612764,WAS,14,2,12,8.2,2.3,0.6,1.3,0.444,0.1,0.1,0.5,1.2,0.531,0.8,0.344,0,0,0.1,0.063,0.1,0.031
1630214,Xavier Tillman,1610612738,BOS,9,5,4,10.6,0.1,0.1,0.1,1,0,0,0,0.2,2,0,0,0,0,0,0,0,0
1642905,Yang Hansen,1610612757,POR,11,4,7,6.9,0.3,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1642949,Yanic Konan Niederhäuser,1610612746,LAC,10,2,8,5.4,0.3,0.2,0.2,1,0,0,0,0.4,1.333,0,0,0,0,0.1,0.333,0,0
1642274,Yves Missi,1610612740,NOP,16,1,15,20.4,1.8,0.7,1.3,0.55,0.1,0.1,1,1.5,0.828,0.3,0.172,0.1,0.034,0.2,0.103,0.1,0.034
1642258,Zaccharie Risacher,1610612737,ATL,19,12,7,24.7,2.5,0.4,1.2,0.318,0,0.1,0,0.7,0.298,0.9,0.383,0.3,0.106,0.2,0.064,0.1,0.021
1641744,Zach Edey,1610612763,MEM,9,5,4,25.8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203897,Zach LaVine,1610612758,SAC,19,4,15,33.8,6.7,1.7,2.7,0.627,1.4,1.6,0.867,4.8,0.717,2.7,0.409,0.6,0.094,0.4,0.063,0.8,0.118
1630192,Zeke Nnaji,1610612743,DEN,11,9,2,8.2,0.2,0,0,0,0,0,0,0,0,0.1,0.5,0,0,0.1,0.5,0,0
1630533,Ziaire Williams,1610612751,BKN,17,4,13,23,1.6,0.4,0.9,0.4,0.2,0.4,0.667,1,0.607,0.4,0.25,0.1,0.036,0.1,0.071,0.2,0.107
1629627,Zion Williamson,1610612740,NOP,10,1,9,30.9,16.8,3.4,7.7,0.442,3.2,4.6,0.696,10.5,0.625,4.7,0.28,0.8,0.048,1.1,0.065,2.5,0.149
